Country,Year,GINI,PS
Tajikistan,2004,-1.307453394,33.6
Ireland,2004,1.17082572,33.6
Bulgaria,2008,0.369860709,33.6
Armenia,2017,-0.62077117,33.6
Greece,2009,-0.208124295,33.6
Greece,2008,0.267854154,33.6
Greece,2004,0.489336252,33.6
Albania,2016,0.344644666,33.7
France,2010,0.681087554,33.7
Canada,2015,1.274697781,33.7
Estonia,2006,0.736678243,33.7
Canada,2004,0.876447499,33.7
Kazakhstan,2003,0.356259912,33.7
Jordan,2010,-0.31249252,33.7
Australia,2016,1.047958016,33.7
Italy,2006,0.530733764,33.7
West Bank and Gaza,2016,-1.976399302,33.7
Guinea,2012,-1.287012458,33.7
Mongolia,2012,0.471134812,33.8
Canada,2013,1.061421752,33.8
Canada,2007,1.007010698,33.8
Portugal,2017,1.118587017,33.8
Italy,2009,0.346905887,33.8
Italy,2008,0.547544241,33.8
Italy,2005,0.489115536,33.8
Switzerland,2008,1.222245216,33.8
Ireland,2005,1.298666835,33.8
Bulgaria,2009,0.353678972,33.8
Mongolia,2011,0.606538892,33.9
Kyrgyz Republic,2007,-0.990260482,33.9
Jordan,2006,-0.762317538,33.9
Switzerland,2006,1.268117428,33.9
Indonesia,2004,-1.908605576,33.9
West Bank and Gaza,2004,-1.166264057,34
Sierra Leone,2011,-0.168444857,34
Tajikistan,2015,-0.882642269,34
Cyprus,2015,0.550866485,34
Bosnia and Herzegovina,2004,0.017319396,34
Poland,2007,0.68284601,34
West Bank and Gaza,2006,-1.77021122,34
United Kingdom,2014,0.415347636,34
Greece,2007,0.523507833,34
Spain,2007,-0.27673164,34.1
Indonesia,2005,-1.51817596,34.1
United Kingdom,2008,0.492879868,34.1
Greece,2010,-0.127206877,34.1
Spain,2008,-0.383085459,34.2
Sudan,2014,-2.363084555,34.2
North Macedonia,2017,-0.254332393,34.2
Luxembourg,2019,1.349190593,34.2
Latvia,2015,0.443747222,34.2
Spain,2019,0.310685813,34.3
Switzerland,2007,1.234408855,34.3
Australia,2018,0.989603996,34.3
Luxembourg,2012,1.331918836,34.3
Latvia,2016,0.479069233,34.3
Niger,2014,-1.175840497,34.3
Italy,2004,0.269257694,34.3
Bulgaria,2011,0.301750302,34.3
Cyprus,2012,0.635126054,34.3
United Kingdom,2009,0.121949501,34.3
United Kingdom,2005,0.12418776,34.3
Lithuania,2006,0.870995998,34.4
Moldova,2007,-0.014954031,34.4
Armenia,2018,-0.444908142,34.4
Australia,2014,1.032191992,34.4
West Bank and Gaza,2011,-1.93561995,34.4
India,2004,-1.28043294,34.4
Romania,2016,0.277196616,34.4
United Kingdom,2010,0.411818206,34.4
Greece,2017,-0.073572554,34.4
Serbia,2019,-0.065950118,34.5
West Bank and Gaza,2009,-2.043331146,34.5
Luxembourg,2017,1.326013207,34.5
Latvia,2019,0.443465203,34.5
Georgia,2020,-0.415690362,34.5
North Macedonia,2016,-0.351204664,34.5
Estonia,2014,0.780257881,34.6
Albania,2014,0.485986233,34.6
India,2018,-0.987013161,34.6
United Kingdom,2006,0.667080104,34.6
Greece,2005,0.506524146,34.6
Spain,2018,0.287804037,34.7
Spain,2017,0.282884181,34.7
Poland,2006,0.354031831,34.7
West Bank and Gaza,2005,-1.540936112,34.7
"Yemen, Rep.",2005,-1.436673403,34.7
Australia,2010,0.888859868,34.7
Moldova,2008,-0.26793316,34.7
Italy,2014,0.458165407,34.7
Italy,2010,0.473923683,34.7
India,2015,-0.948493361,34.7
Hungary,2005,1.003100395,34.7
Romania,2019,0.561702192,34.8
Kyrgyz Republic,2004,-1.183466911,34.8
Lithuania,2007,0.817851543,34.8
Kazakhstan,2002,0.358549178,34.8
Japan,2008,0.894625247,34.8
India,2016,-0.953839839,34.8
Armenia,2002,-0.255784124,34.8
United Kingdom,2016,0.360454053,34.8
Guinea-Bissau,2018,-0.685560167,34.8
Vietnam,2014,-0.022347357,34.8
Greece,2011,-0.098695189,34.8
Portugal,2009,0.787381768,34.9
Spain,2009,-0.47459957,34.9
Moldova,2003,-0.131324723,34.9
Italy,2013,0.495499194,34.9
Italy,2003,0.431488335,34.9
Thailand,2019,-0.483683407,34.9
Ethiopia,2015,-1.498187423,35
Moldova,2004,-0.219342858,35
Thailand,2020,-0.575292408,35
Latvia,2010,0.527854025,35
Serbia,2018,0.008951124,35
Greece,2016,-0.121599182,35
Nigeria,2018,-2.101823092,35.1
Estonia,2013,0.748215437,35.1
Lithuania,2012,0.786209881,35.1
Latvia,2018,0.407373458,35.1
Latvia,2014,0.487268358,35.1
Italy,2011,0.501207411,35.1
United Kingdom,2017,0.38615787,35.1
Greece,2006,0.630432785,35.1
North Macedonia,2014,0.256382942,35.2
Spain,2010,-0.318043739,35.2
Latvia,2012,0.453626722,35.2
Portugal,2016,0.974051416,35.2
Italy,2018,0.342383802,35.2
Italy,2016,0.369415313,35.2
Italy,2012,0.508217514,35.2
West Bank and Gaza,2010,-1.973575473,35.3
Vietnam,2016,0.233591929,35.3
Lithuania,2019,0.779812694,35.3
Lithuania,2013,0.964532316,35.3
Lithuania,2005,0.779100299,35.3
Liberia,2016,-0.437407762,35.3
Uzbekistan,2003,-1.29919517,35.3
Indonesia,2006,-1.417666912,35.3
Burkina Faso,2014,-0.787128568,35.3
Moldova,2006,-0.369664699,35.4
Australia,2008,0.954700112,35.4
Luxembourg,2018,1.362696052,35.4
Lao PDR,2007,-0.176476792,35.4
Italy,2015,0.3759197,35.4
India,2009,-1.355547905,35.4
Sudan,2009,-2.647073746,35.4
Spain,2012,-0.029516449,35.4
Nigeria,2012,-2.042073727,35.5
Latvia,2013,0.593635261,35.5
Portugal,2015,0.917840123,35.5
Romania,2010,0.273600399,35.5
United Kingdom,2003,0.271250725,35.5
Romania,2009,0.359366298,35.6
North Macedonia,2015,-0.287016064,35.6
West Bank and Gaza,2007,-1.87161386,35.6
Vietnam,2008,0.165260822,35.6
Latvia,2017,0.462217093,35.6
Latvia,2006,0.838368714,35.6
Portugal,2014,0.806274414,35.6
Vietnam,2012,0.267358661,35.6
Cyprus,2014,0.551882088,35.6
Guinea-Bissau,2002,-0.726157308,35.6
Sierra Leone,2018,-0.08529795,35.7
Spain,2011,0.021104537,35.7
Nigeria,2010,-2.211123228,35.7
Mauritius,2006,0.780889988,35.7
Mauritania,2008,-0.643881679,35.7
Lithuania,2018,0.741042197,35.7
Vietnam,2018,0.05850875,35.7
Lithuania,2008,0.746765077,35.7
Bulgaria,2010,0.36009106,35.7
Bulgaria,2006,0.39442119,35.7
India,2019,-0.770800412,35.7
India,2011,-1.32679534,35.7
United Kingdom,2007,0.574654937,35.7
United Kingdom,2002,0.672591329,35.7
Spain,2016,0.413188279,35.8
Mongolia,2007,0.668377757,35.8
Moldova,2002,-0.156634763,35.8
Tunisia,2010,-0.063976362,35.8
Latvia,2011,0.320002139,35.8
Portugal,2010,0.717686951,35.8
Poland,2005,0.363082945,35.8
Romania,2018,0.046884775,35.8
Vietnam,2006,0.405120254,35.8
Greece,2014,-0.140445963,35.8
"Gambia, The",2015,0.019588569,35.9
Romania,2015,0.189114437,35.9
Nigeria,2015,-1.925442815,35.9
Georgia,2019,-0.488382638,35.9
Italy,2017,0.306821197,35.9
India,2017,-0.764801919,35.9
Romania,2011,0.186090663,35.9
Russian Federation,2020,-0.683706701,36
Thailand,2015,-0.99442929,36
Latvia,2009,0.348279804,36
Lao PDR,2012,0.03373903,36
Romania,2014,0.049136128,36
Portugal,2012,0.775272608,36
Romania,2017,0.056402251,36
Bulgaria,2012,0.379833996,36
Indonesia,2009,-0.751153648,36
Armenia,2005,-0.066335395,36
United Kingdom,2004,0.140847534,36
Greece,2015,-0.230252355,36
Spain,2014,0.243121743,36.1
Sri Lanka,2009,-1.340903044,36.1
Mali,2018,-2.088723183,36.1
Indonesia,2008,-1.056791544,36.1
Bulgaria,2007,0.357635468,36.1
Greece,2013,-0.171341717,36.1
Spain,2015,0.251491189,36.2
Georgia,2004,-0.864118159,36.2
North Macedonia,2013,-0.416076392,36.2
Spain,2013,0.012017759,36.2
Portugal,2013,0.748763442,36.2
Serbia,2017,0.086855382,36.2
Moldova,2005,-0.40147987,36.3
Portugal,2011,0.741739273,36.3
Greece,2012,-0.217248693,36.3
Romania,2008,0.180609092,36.4
Georgia,2018,-0.44157356,36.4
Thailand,2018,-0.799671888,36.4
Latvia,2004,0.616755247,36.4
Georgia,2015,-0.466081887,36.5
Thailand,2017,-0.75284487,36.5
Romania,2012,0.082341559,36.5
Liberia,2007,-1.244839549,36.5
Georgia,2016,-0.31329149,36.6
Portugal,2008,0.987546325,36.6
Bulgaria,2013,0.170710385,36.6
Georgia,2003,-1.299210668,36.7
Fiji,2013,-0.051027689,36.7
"Yemen, Rep.",2014,-2.665575027,36.7
Indonesia,2007,-1.198065758,36.7
Somalia,2017,-2.259042263,36.8
Russian Federation,2016,-0.946210265,36.8
Mauritius,2017,0.971130371,36.8
Vietnam,2004,0.150153518,36.8
Portugal,2007,0.821809351,36.8
Romania,2013,0.179133072,36.9
Georgia,2006,-0.966098785,36.9
Thailand,2016,-0.988581419,36.9
Vietnam,2002,0.353681147,37
Lithuania,2004,0.76600486,37
Jordan,2002,-0.456774443,37
Thailand,2014,-0.906386316,37
Cyprus,2013,0.563347161,37
Solomon Islands,2012,0.187316343,37.1
Georgia,2002,-1.192041397,37.2
Estonia,2003,0.894786239,37.2
Lithuania,2009,0.631581247,37.2
Latvia,2008,0.203508124,37.2
Indonesia,2010,-0.853916168,37.2
Cote d'Ivoire,2018,-0.898689389,37.2
Russian Federation,2017,-0.640630484,37.2
Russian Federation,2002,-0.724512279,37.3
Niger,2018,-1.364557862,37.3
Niger,2007,-0.459753156,37.3
Lithuania,2017,0.775797248,37.3
Georgia,2005,-0.755904913,37.4
Lithuania,2015,0.759793997,37.4
Vanuatu,2010,1.275229573,37.4
Kyrgyz Republic,2006,-1.385570765,37.4
Bulgaria,2014,0.078540899,37.4
"Iran, Islamic Rep.",2013,-1.249686599,37.4
Bhutan,2017,1.117129922,37.4
Russian Federation,2018,-0.541188955,37.5
Romania,2007,0.198067933,37.5
Chad,2018,-1.483272433,37.5
Latvia,2007,0.561930537,37.5
Thailand,2011,-1.133533716,37.5
Syrian Arab Republic,2003,0.063645199,37.5
Armenia,2004,-0.116337486,37.5
Georgia,2014,-0.321507543,37.6
Indonesia,2019,-0.493404567,37.6
Indonesia,2020,-0.448744029,37.6
Russian Federation,2015,-1.029335141,37.7
Russian Federation,2019,-0.557384431,37.7
Lithuania,2014,0.742136419,37.7
Tunisia,2005,0.024227452,37.7
Benin,2018,-0.141175643,37.8
Thailand,2013,-1.311682701,37.8
Tanzania,2011,-0.024133479,37.8
Georgia,2017,-0.370796114,37.9
Poland,2004,0.153857663,38
Gabon,2017,-0.10302484,38
El Salvador,2017,-0.260043442,38
Senegal,2018,-0.101474032,38.1
Georgia,2007,-0.645898998,38.1
North Macedonia,2012,-0.492649525,38.1
Myanmar,2015,-1.165066719,38.1
Fiji,2002,0.473941058,38.1
Portugal,2006,0.952390611,38.1
Bhutan,2007,0.568526506,38.1
Georgia,2009,-0.965524912,38.2
China,2019,-0.256689161,38.2
Israel,2017,-0.887956023,38.2
Turkiye,2007,-0.819362879,38.4
Maldives,2009,-0.229707628,38.4
Lithuania,2016,0.828279972,38.4
Indonesia,2018,-0.545908093,38.4
Georgia,2008,-0.919675112,38.5
China,2018,-0.300023288,38.5
China,2016,-0.499395043,38.5
Mauritius,2012,0.971312404,38.5
Malawi,2019,-0.280175388,38.5
Portugal,2005,1.016647577,38.5
Benin,2003,0.679285824,38.6
Georgia,2013,-0.441366166,38.6
Burundi,2013,-1.350277543,38.6
China,2015,-0.550294638,38.6
El Salvador,2018,-0.387688458,38.6
Israel,2018,-0.911670268,38.6
Bulgaria,2015,0.017322188,38.6
Sri Lanka,2012,-0.717079222,38.7
Samoa,2013,0.98900789,38.7
Serbia,2016,0.140153617,38.8
Portugal,2003,1.289688826,38.8
El Salvador,2019,-0.106418103,38.8
Lao PDR,2018,0.408125371,38.8
Turkiye,2010,-0.915285528,38.8
"Iran, Islamic Rep.",2014,-0.874987662,38.8
Indonesia,2017,-0.497903407,38.8
Bhutan,2012,0.77630949,38.8
Mali,2006,0.414196908,38.9
Portugal,2004,0.969877243,38.9
Georgia,2012,-0.680453956,39
Latvia,2005,0.814021409,39
Turkiye,2008,-0.823874354,39
Turkiye,2009,-1.030790567,39
Israel,2016,-0.794536352,39
China,2017,-0.231018081,39.1
China,2014,-0.522584021,39.2
Senegal,2005,-0.204009935,39.2
Sri Lanka,2016,-0.004029535,39.3
Indonesia,2016,-0.372952431,39.3
Thailand,2012,-1.216630697,39.3
Vietnam,2010,0.148407876,39.3
North Macedonia,2011,-0.617963791,39.4
Thailand,2010,-1.442788363,39.4
Guinea,2007,-2.403348207,39.4
Russian Federation,2010,-0.929458737,39.5
Georgia,2010,-0.718320906,39.5
Morocco,2013,-0.493017614,39.5
Serbia,2013,-0.075638093,39.5
"Iran, Islamic Rep.",2015,-0.925701737,39.5
Uruguay,2017,1.050780296,39.5
Georgia,2011,-0.656951964,39.6
Thailand,2009,-1.42447114,39.6
Turkiye,2006,-0.590213001,39.6
Romania,2006,0.148430079,39.6
Dominican Republic,2020,0.157672182,39.6
Israel,2002,-1.462138295,39.6
Uruguay,2016,1.062580466,39.7
Russian Federation,2011,-0.998262107,39.7
Sri Lanka,2006,-1.421550751,39.7
China,2013,-0.543789923,39.7
Uruguay,2018,1.034956813,39.7
Uruguay,2019,1.038879156,39.7
Israel,2015,-1.094912767,39.7
Thailand,2007,-1.112847924,39.8
Russian Federation,2009,-0.969926596,39.8
Kazakhstan,2005,0.190631837,39.8
Israel,2014,-1.039735317,39.8
Chad,2003,-1.372430205,39.8
Burkina Faso,2009,0.034040287,39.8
Russian Federation,2014,-0.943617463,39.9
Serbia,2012,-0.217299461,39.9
Uruguay,2012,0.709167778,39.9
Malawi,2004,0.123799182,39.9
Madagascar,2005,-0.018572573,39.9
Turkiye,2011,-0.959997058,40
El Salvador,2016,-0.099291369,40
Russian Federation,2003,-1.193151832,40
Djibouti,2002,-0.313102961,40
"Iran, Islamic Rep.",2016,-0.813075423,40
United States,2010,0.438403934,40
Uruguay,2015,1.004238248,40.1
Nigeria,2003,-1.635588288,40.1
Uruguay,2014,0.991879582,40.1
North Macedonia,2010,-0.518517077,40.2
Sri Lanka,2002,-0.777628899,40.2
Mauritania,2004,-0.166340142,40.2
Turkiye,2012,-1.22053194,40.2
Turkiye,2013,-1.249932528,40.2
Israel,2013,-1.101284742,40.2
Indonesia,2014,-0.416824043,40.2
Sierra Leone,2003,-1.081210256,40.2
Uruguay,2020,1.052870631,40.2
Tanzania,2007,-0.387062371,40.3
Russian Federation,2004,-1.514594436,40.3
United States,2004,-0.233039826,40.3
Thailand,2008,-1.272093296,40.3
Bulgaria,2019,0.578860998,40.3
Senegal,2011,-0.280602247,40.3
Fiji,2008,-0.066948675,40.4
United States,2002,0.285476923,40.4
Bulgaria,2017,0.332049906,40.4
Indonesia,2015,-0.615060687,40.4
Serbia,2015,0.238982022,40.5
Tanzania,2018,-0.570935011,40.5
Uruguay,2013,0.804738224,40.5
Indonesia,2012,-0.593262792,40.5
Indonesia,2011,-0.770114183,40.5
Serbia,2014,0.184110776,40.5
El Salvador,2015,-0.016997365,40.6
Bulgaria,2016,0.077333264,40.6
United States,2009,0.447313607,40.6
United States,2013,0.643072605,40.7
Sao Tome and Principe,2017,0.186047122,40.7
Morocco,2006,-0.461343467,40.7
Samoa,2002,1.097199082,40.7
Israel,2003,-1.518784404,40.7
Russian Federation,2012,-0.817712665,40.7
United States,2008,0.582659543,40.8
United States,2003,0.08044035,40.8
United States,2007,0.374478042,40.8
Kenya,2015,-1.244405627,40.8
"Iran, Islamic Rep.",2017,-0.934016049,40.8
Indonesia,2013,-0.519264638,40.8
Bhutan,2003,0.918948591,40.9
China,2005,-0.501756608,40.9
Russian Federation,2013,-0.73609364,40.9
United States,2011,0.591247261,40.9
Argentina,2013,0.065314263,40.9
"Iran, Islamic Rep.",2019,-1.706922054,40.9
United States,2012,0.632442117,40.9
Russian Federation,2006,-0.908794343,41
Uganda,2012,-0.86896652,41
United States,2005,-0.060543258,41
United States,2016,0.402302891,41.1
Argentina,2017,0.169504255,41.1
Malaysia,2015,0.258957565,41.1
Israel,2007,-1.252032876,41.1
Haiti,2012,-0.788092673,41.1
United States,2017,0.291817456,41.2
United States,2015,0.678062379,41.2
Turkiye,2014,-1.086035967,41.2
Argentina,2018,0.010891375,41.3
Argentina,2012,0.103040546,41.3
Turkiye,2004,-0.833764553,41.3
Maldives,2002,1.07719624,41.3
Malaysia,2013,0.051791593,41.3
Bulgaria,2018,0.456277937,41.3
Russian Federation,2005,-1.267701387,41.3
Cote d'Ivoire,2002,-1.919733882,41.3
United States,2006,0.490835488,41.4
United States,2018,0.421417832,41.4
Turkiye,2002,-0.803475082,41.4
Israel,2011,-1.201318026,41.4
Turkiye,2017,-1.788513899,41.4
United States,2019,0.134975299,41.5
United States,2014,0.582419634,41.5
Israel,2004,-1.322681308,41.5
Cote d'Ivoire,2015,-0.832545936,41.5
Peru,2019,-0.152364984,41.6
Russian Federation,2008,-0.749933898,41.6
Argentina,2014,-0.005121871,41.6
El Salvador,2014,-0.024590004,41.6
Israel,2012,-1.07890439,41.6
Israel,2008,-1.323101997,41.6
Israel,2006,-1.259288788,41.6
Djibouti,2017,-0.736858666,41.6
Bolivia,2019,-0.730085671,41.6
Thailand,2006,-1.130200148,41.8
El Salvador,2012,0.234583974,41.8
Papua New Guinea,2009,-0.790807426,41.9
Turkiye,2018,-1.318893433,41.9
Turkiye,2016,-2.009063005,41.9
Thailand,2002,0.506276667,41.9
Turkiye,2019,-1.371727586,41.9
Dominican Republic,2019,0.005306914,41.9
Samoa,2008,1.097826838,42
China,2002,-0.327627182,42
Argentina,2016,0.204625502,42
"Iran, Islamic Rep.",2018,-1.347934604,42
Zambia,2002,-0.274405479,42.1
"Iran, Islamic Rep.",2009,-1.564242005,42.1
"Congo, Dem. Rep.",2012,-2.085892916,42.1
Uruguay,2011,0.957096934,42.2
Gabon,2005,0.325625747,42.2
China,2012,-0.53878206,42.2
Turkiye,2003,-0.766690612,42.2
Togo,2006,-0.527322233,42.2
Dominican Republic,2017,0.160588473,42.2
"Congo, Dem. Rep.",2004,-2.387764215,42.2
Argentina,2020,-0.079213515,42.3
Russian Federation,2007,-0.863382518,42.3
El Salvador,2011,0.111001194,42.3
Israel,2005,-1.247522712,42.3
Philippines,2018,-1.092061639,42.3
Ghana,2012,0.130694985,42.4
